esma_code,canonical_field,record_group,promotion_status,builder_acceptance_status,xml_path,from_workbook_path,xsd_validated,code_label_type_consistent,not_polluted_multicode,respects_rrel_rrec_hierarchy,rrec_nested_under_coll,nodataoptn_handling,sample_confirmed,decision_reason,risk_level,production_ready,notes
RREC11,energy_performance_certificate_provider_name,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/NrgyPrfrmncCertPrvdrNm,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC12,current_loan_to_value,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/LnToVal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC13,current_valuation_amount,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnAmt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC14,current_valuation_method,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnMtd,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC15,current_valuation_date,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC16,original_loan_to_value,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/LnToVal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC17,original_valuation_amount,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnAmt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC18,original_valuation_method,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnMtd,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC19,original_valuation_date,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC20,date_of_sale,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Nfrcmnt/SaleDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC21,sale_price,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Nfrcmnt/SalePric,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC22,collateral_currency,RREC,unresolved,needs_manual_review,,False,False,False,True,True,False,flagged_needs_review,False,no clean XSD-validated workbook path; manual crosswalk required,high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC23,guarantor_type,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/GuarntrTp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL1,unique_identifier,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/ScrtstnIdr,False,True,True,True,True,True,not_applicable,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL2,original_underlying_exposure_identifier,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/OrgnlUndrlygXpsrIdr,False,True,True,True,True,True,not_applicable,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL3,new_underlying_exposure_identifier,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/NewUndrlygXpsrIdr,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL4,original_obligor_identifier,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/OrgnlOblgrIdr,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL5,new_obligor_identifier,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/NewOblgrIdr,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL6,data_cut_off_date,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/CutOffDt,False,True,True,True,True,True,not_applicable,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL7,pool_addition_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/ActvtyDtDtls/PoolAddtnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL8,date_of_repurchase,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/ActvtyDtDtls/RpDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL9,redemption_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/RedDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL10,resident,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/Resdt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL11,geographic_region_obligor,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/TrtrlUnit/Clssfctn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL12,geographic_region_classification,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/TrtrlUnit/ClssfctnYr,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL13,employment_status,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/MplyntSts,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL14,credit_impaired_obligor,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/CdtImprdOblgr,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL15,customer_type,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/CstmrTp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL16,primary_income,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/IncmVal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL17,primary_income_type,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/Tp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL18,primary_income_currency,RREL,unresolved,needs_manual_review,,False,False,False,True,True,True,flagged_needs_review,False,no clean XSD-validated workbook path; manual crosswalk required,high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL19,primary_income_verification,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/Vrfctn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL20,secondary_income,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/ScndryOblgrIncm/IncmVal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL21,secondary_income_verification,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/ScndryOblgrIncm/Vrfctn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL22,special_scheme,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/SpclSchme,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL23,origination_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IssncAndMtrtyDtls/OrgtnDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL24,maturity_date,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IssncAndMtrtyDtls/MtrtyDt,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL25,original_term,RREL,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IssncAndMtrtyDtls/OrgnlTerm,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREL26,origination_channel,RREL,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/OrgtnChanl,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
