esma_code,canonical_field,legacy_gate5_xml_path_or_tag,new_xsd_path_map_xml_path,legacy_assumption,xsd_evidence,status,recommended_action,risk_level,notes
RREC14,current_valuation_method,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnMtd,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnMtd,workbook PATH -> <ValtnMtd>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC15,current_valuation_date,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/CurInf/ValtnDt,workbook PATH -> <ValtnDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC16,original_loan_to_value,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/LnToVal,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/LnToVal,workbook PATH -> <LnToVal>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC17,original_valuation_amount,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnAmt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnAmt,workbook PATH -> <ValtnAmt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC18,original_valuation_method,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnMtd,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnMtd,workbook PATH -> <ValtnMtd>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC19,original_valuation_date,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Valtn/InfAtOrgtn/ValtnDt,workbook PATH -> <ValtnDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC20,date_of_sale,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Nfrcmnt/SaleDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Nfrcmnt/SaleDt,workbook PATH -> <SaleDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC21,sale_price,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Nfrcmnt/SalePric,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Nfrcmnt/SalePric,workbook PATH -> <SalePric>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREC22,collateral_currency,,,code not present in the workbook RRE/PRF branch,n/a,not_used_by_legacy_builder,map manually from XSD/sample,low,legacy builder would not emit this field for residential performing
RREC23,guarantor_type,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/GuarntrTp,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/GuarntrTp,workbook PATH -> <GuarntrTp>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL1,unique_identifier,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/ScrtstnIdr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/ScrtstnIdr,workbook PATH -> <ScrtstnIdr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL2,original_underlying_exposure_identifier,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/OrgnlUndrlygXpsrIdr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/OrgnlUndrlygXpsrIdr,workbook PATH -> <OrgnlUndrlygXpsrIdr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL3,new_underlying_exposure_identifier,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/NewUndrlygXpsrIdr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/NewUndrlygXpsrIdr,workbook PATH -> <NewUndrlygXpsrIdr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL4,original_obligor_identifier,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/OrgnlOblgrIdr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/OrgnlOblgrIdr,workbook PATH -> <OrgnlOblgrIdr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL5,new_obligor_identifier,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/NewOblgrIdr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrId/NewOblgrIdr,workbook PATH -> <NewOblgrIdr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL6,data_cut_off_date,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/CutOffDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/CutOffDt,workbook PATH -> <CutOffDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL7,pool_addition_date,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/ActvtyDtDtls/PoolAddtnDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/ActvtyDtDtls/PoolAddtnDt,workbook PATH -> <PoolAddtnDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL8,date_of_repurchase,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/ActvtyDtDtls/RpDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/ActvtyDtDtls/RpDt,workbook PATH -> <RpDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL9,redemption_date,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/RedDt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/GnlAttrbts/RedDt,workbook PATH -> <RedDt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL10,resident,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/Resdt,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/Resdt,workbook PATH -> <Resdt>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL11,geographic_region_obligor,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/TrtrlUnit/Clssfctn,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/TrtrlUnit/Clssfctn,workbook PATH -> <Clssfctn>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL12,geographic_region_classification,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/TrtrlUnit/ClssfctnYr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/TrtrlUnit/ClssfctnYr,workbook PATH -> <ClssfctnYr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,legacy_default_injection_risk,RETIRE coercion: legacy fabricates a value (e.g. RREL12 -> '2026'); never fabricate,high,legacy _coerce_record_value_for_branch injects a fabricated value
RREL13,employment_status,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/MplyntSts,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/MplyntSts,workbook PATH -> <MplyntSts>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL14,credit_impaired_obligor,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/CdtImprdOblgr,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/CdtImprdOblgr,workbook PATH -> <CdtImprdOblgr>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL15,customer_type,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/CstmrTp,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/CstmrTp,workbook PATH -> <CstmrTp>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
RREL16,primary_income,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/IncmVal,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/IncmVal,workbook PATH -> <IncmVal>; legacy reads full path incl. leaf; wide one-row-per-loan; singleton Coll (no repeating collateral),legacy path validates against XSD tree,matches_xsd,retained: workbook path matches the XSD path map,low,workbook + XSD agree
